output_file,sha256,size_bytes,rows,paper_table
results/union_ablation/union_ablation_paired_comparison.csv,5ff7c7a718e736598f34dc4808e6fe05d1772f5116a693396e825e63309ba32f,735,4,Observation-boundary ablation
results/native_cross_dataset/native_paired_effects.csv,56b06acc07d9ab33d88a13f6fad28558c27fe861f761568cf553b601b5dd7a7e,5561,36,Native source-protocol effects
results/native_cross_dataset/native_method_summary.csv,0ecf1821dce9dbafd0a266ee02a90caa929d064a7ed41be4c8354b3567a2d1e7,4448,45,Native baseline comparison
results/tables/publication_ready_retrieval_table.csv,a116f34d4a4b788f6088e23e3ab08370cdc3a36437e27a88f25422630b6eaddd,12798,88,Strong retrieval baselines
results/tables/ranking_policy_selection.csv,c131bf4dcbe63797cefdfadbcb071bae885e9156bad343de7f8cb7a567efb21c,236,4,Ranking-policy ablation
results/strata/hard_distractor.csv,48ad086de78bcb6fee54e9da531ab54b326f6511e6820641a14bd2d757be4b88,304,6,Patient-level hard distractor
results/strata/hard_distractor_adversarial.csv,d8d3626c551c259f244046e5f17aaac83b8c1b78095dd7f893cab215fe616003,417,9,Adversarial hard distractor
results/strata/flare_tumor_realgt.csv,0e1d896dfae8c76eef2a8ae152adf26133eb0681e495abc86e5b681be00a69f6,314,6,FLARE real-GT tumor stratum
results/tables/structured_query_summary.csv,d0bc89e3dafb5043823073f260c7d53a1750d7e2f6a4e4057d54e6a3810d82f0,668,3,Evidence semantics
results/tables/query_diagnostics.csv,72c8a06405346d0da1593df9e63bea275e2d55819bfea78419051ba5124c034a,10258,111,Query diagnostics
results/tables/ranking_consistency.csv,23aa5a1e37e56734ef166bbc7389f5e0c9565a1e92328180b809e0b7684a934b,6067,222,Ranking consistency
